t(s),X(m)_A,Y(m)_A,dX/dt(m/s)_A,dY/dt(m/s)_A,X(m)_B,Y(m)_B,dX/dt(m/s)_B,dY/dt(m/s)_B,X(m)_C,Y(m)_C,dX/dt(m/s)_C,dY/dt(m/s)_C,X(m)_D,Y(m)_D,dX/dt(m/s)_D,dY/dt(m/s)_D,X(m)_G,Y(m)_G,dX/dt(m/s)_G,dY/dt(m/s)_G,X(m)_H,Y(m)_H,dX/dt(m/s)_H,dY/dt(m/s)_H,X(m)_I,Y(m)_I,dX/dt(m/s)_I,dY/dt(m/s)_I,X(m)_J,Y(m)_J,dX/dt(m/s)_J,dY/dt(m/s)_J,X(m)_L,Y(m)_L,dX/dt(m/s)_L,dY/dt(m/s)_L,X(m)_M,Y(m)_M,dX/dt(m/s)_M,dY/dt(m/s)_M
18990.0,2936.0804,1876.0085,-8.3955,-13.002,2971.1589,1899.0169,-15.7196,-8.2882,2976.033,1903.5446,-15.8027,-8.3738,2964.0957,1882.0637,-12.2783,-9.6136,2943.425,1871.2206,-7.723,-11.3493,2970.0391,1899.9391,-15.3563,-8.8606,2974.1827,1899.281,-14.5884,-8.7489,2973.5066,1899.794,-14.3585,-9.0492,2973.4833,1896.5535,-14.2609,-9.168,2940.141,1871.9748,-8.1937,-12.2219
18990.2,2934.5238,1873.3008,-7.1452,-14.0279,2968.0478,1897.2975,-15.3598,-8.8948,2972.8977,1901.8028,-15.5278,-9.0464,2961.658,1880.0971,-12.0738,-10.0548,2941.9463,1868.9048,-7.0692,-11.8017,2966.99,1898.1212,-15.1299,-9.2824,2971.3238,1897.4303,-14.001,-9.7078,2970.6853,1897.904,-13.8434,-9.833,2970.6772,1894.6597,-13.7761,-9.7756,2938.5786,1869.4738,-7.3849,-12.7825
18990.4,2933.2223,1870.3974,-5.8926,-14.9012,2965.015,1895.4589999999998,-14.9362,-9.4794,2969.8219,1899.926,-15.199,-9.717,2959.2662,1878.0418,-11.8246,-10.4755,2940.5973,1866.4999,-6.4162,-12.2379,2963.9871,1896.2261,-14.8976,-9.6397,2968.5823,1895.3978,-13.4305,-10.5071,2967.9692,1895.8608,-13.3349,-10.5383,2967.9728,1892.6433,-13.2622,-10.381,2937.1871,1866.8618,-6.4917,-13.2979
18990.6,2932.1668,1867.3403,-4.7129,-15.5478,2962.0733,1893.5057,-14.4587,-10.0379,2966.8181,1897.916,-14.8061,-10.3715,2956.9281,1875.9069,-11.5547,-10.8133,2939.3798,1864.0097,-5.7462,-12.645,2961.031,1894.2653,-14.6631,-9.9521,2965.9516,1893.2274,-12.8895,-11.0893,2965.3514,1893.6887,-12.8786,-11.0868,2965.3724,1890.5073,-12.745,-10.956,2935.9819,1864.1546,-5.5261,-13.7295
18990.8,2931.3371,1864.1782,-3.6334,-15.9741,2959.2315,1891.4438,-13.9487,-10.5605,2963.8995,1895.7774,-14.3531,-10.9885,2954.6443,1873.7164,-11.3104,-11.0098,2938.2988,1861.4419,-5.0474,-12.9978,2958.1219,1892.2453,-14.4275,-10.2394,2963.4266,1890.9621,-12.3676,-11.4895,2962.8177,1891.426,-12.4999,-11.4374,2962.8748,1888.2609,-12.2338,-11.477,2934.9766,1861.37,-4.5025,-14.0825
18991.0,2930.7134,1860.9507,-2.6373,-16.2363,2956.4938,1889.2815,-13.4284,-11.0362,2961.0768,1893.5206,-13.8576,-11.5306,2952.4039,1871.503,-11.1457,-11.0434,2937.3608,1858.8105,-4.3099,-13.2749,2955.26,1890.1696,-14.1934,-10.5006,2961.0046,1888.6316,-11.8619,-11.7733,2960.3514,1889.1137,-12.2015,-11.6088,2960.4788,1885.9165,-11.7268,-11.9323,2934.1809,1858.5216,-3.4416,-14.3762
18991.2,2930.2822,1857.6837,-1.6832,-16.3885,2953.8601,1887.0293,-12.9172,-11.4572,2958.3564,1891.1651,-13.3426,-11.9596,2950.186,1869.2991,-11.0964,-10.93,2936.5749,1856.1319,-3.5218,-13.4781,2952.4445,1888.0451,-13.9647,-10.7108,2958.6818,1886.2528,-11.3793,-11.9985,2957.9371,1886.7825,-11.9685,-11.6685,2958.1841,1883.4879,-11.2254,-12.3159,2933.6,1855.6196,-2.3691,-14.6077
18991.4,2930.0402,1854.3953,-0.7272,-16.4521,2951.3269,1884.6987,-12.4295,-11.817,2955.7398,1888.7367,-12.8332,-12.2622,2947.9654,1867.131,-11.162,-10.7072,2935.9521,1853.4193,-2.6746,-13.6261,2949.6741,1885.8853,-13.7462,-10.8372,2956.4529,1883.8322,-10.9215,-12.2155,2955.564,1884.4464,-11.7773,-11.6919,2955.9887,1880.9901,-10.7469,-12.6196,2933.2333,1852.6785,-1.3054,-14.7495
18991.6,2929.9913,1851.1029,0.2586,-16.4201,2948.8883,1882.3025,-11.9697,-12.1131,2953.2231,1886.2602,-12.3576,-12.4587,2945.7212,1865.0162,-11.3077,-10.4302,2935.505,1850.6815,-1.7756,-13.7344,2946.9461,1883.7102,-13.542,-10.8617,2954.3132,1881.3666,-10.4822,-12.4671,2953.2262,1882.1057,-11.6065,-11.7229,2953.8853,1878.4401,-10.3266,-12.8312,2933.0778,1849.7198,-0.2579,-14.7769
18991.8,2930.1436,1847.8272,1.2766,-16.2779,2946.5391,1879.8534,-11.5287,-12.3543,2950.7967,1883.7533,-11.9447,-12.5833,2943.4423,1862.9589,-11.4823,-10.1681,2935.2419,1847.9256,-0.8471,-13.8027,2944.2573,1881.5406,-13.3518,-10.7967,2952.26,1878.8454,-10.0613,-12.764,2950.9214,1879.7572,-11.4403,-11.7638,2951.8581,1875.8577,-10.003,-12.9363,2933.1301,1846.7677,0.7764,-14.6978
18992.0,2930.502,1844.5917,2.309,-16.0211,2944.2769,1877.3608,-11.0894,-12.5636,2948.4453,1881.2269,-11.6119,-12.6592,2941.1283,1860.949,-11.6315,-9.9888,2935.1662,1845.1604,0.0946,-13.8217,2941.6053,1879.3915,-13.1547,-10.6934,2950.2886,1876.261,-9.6756,-13.0704,2948.6501,1877.4002,-11.2666,-11.7975,2949.8841,1873.2656,-9.7972,-12.9259,2933.3884,1843.8407,1.8019,-14.5494
18992.2,2931.0672,1841.4188,3.3342,-15.662,2942.1033,1874.828,-10.6373,-12.7677,2946.152,1878.6896,-11.3551,-12.6942,2938.7897,1858.9634,-11.7029,-9.944,2935.2797,1842.3969,1.0598,-13.78,2938.9954,1877.2632,-12.896,-10.6389,2948.3897,1873.6172,-9.3517,-13.3285,2946.4148,1875.0382,-11.0747,-11.8184,2947.9392,1870.6873,-9.6997,-12.8134,2933.8509,1840.948,2.8213,-14.3623
18992.4,2931.8356,1838.3269,4.3386,-15.2168,2940.0219,1872.2537,-10.1616,-12.9814,2943.9032,1876.1492,-11.1504,-12.6931,2936.4471,1856.9714,-11.6378,-10.0739,2935.5901,1839.6484,2.0817,-13.6665,2936.447,1875.1359,-12.5016,-10.727,2946.548,1870.9296,-9.1095,-13.5017,2944.2202,1872.6729,-10.8551,-11.8427,2946.0042,1868.1402,-9.6752,-12.6448,2934.5169,1838.0957,3.8352,-14.1308
18992.6,2932.8026,1835.3321,5.3214,-14.687,2938.0387,1869.6354,-9.6481,-13.2071,2941.6918,1873.6123,-10.9676,-12.6616,2934.1346,1854.9338,-11.36,-10.4231,2936.1124,1836.9303,3.1835,-13.4679,2933.9948,1872.9724,-11.9257,-11.0096,2944.7459,1868.2165,-8.95,-13.5957,2942.0727,1870.3011,-10.6046,-11.8892,2944.0691,1865.6294,-9.679,-12.4872,2935.385,1835.2957,4.8376,-13.8186
18992.8,2933.9642,1832.4521,6.2837,-14.0566,2936.1627,1866.9709,-9.0737,-13.4479,2939.5162,1871.0846,-10.7833,-12.6027,2931.9031,1852.8021,-10.7891,-11.0201,2936.8635,1834.2612,4.351,-13.1715,2931.6767,1870.7321,-11.1907,-11.4633,2942.968,1865.4913,-8.8525,-13.6416,2939.9784,1867.9172,-10.3278,-11.9633,2942.1326,1863.1453,-9.6741,-12.3994,2936.4519,1832.5683,5.811,-13.3961
18993.0,2935.3161,1829.7094,7.2127,-13.317,2934.4092,1864.2562,-8.4136,-13.7184,2937.3785,1868.5712,-10.5892,-12.5262,2929.819,1850.5257,-9.887,-11.8324,2937.8527,1831.6617,5.5335,-12.769,2929.5185,1868.3871,-10.3744,-12.0046,2941.2049,1862.7599,-8.7791,-13.6703,2937.9416,1865.5158,-10.0352,-12.062,2940.1995,1860.6696,-9.6298,-12.4094,2937.7094,1829.9372,6.7305,-12.8712
18993.2,2936.8493,1827.1253,8.0742,-12.4965,2932.7973,1861.4835,-7.6557,-14.0329,2935.2805,1866.0741,-10.3877,-12.4699,2927.9483,1848.0692,-8.7045,-12.7388,2939.0769,1829.1536,6.6654,-12.2594,2927.5269,1865.9302,-9.542,-12.5486,2939.4563,1860.0232,-8.6774,-13.7104,2935.9643,1863.0924,-9.7385,-12.1865,2938.2807,1858.1816,-9.5139,-12.5209,2939.1441,1827.4198,7.5765,-12.2885
18993.4,2938.5458,1824.7108,8.8251,-11.6597,2931.3469,1858.6429999999998,-6.8074,-14.3882,2933.2234,1863.5833,-10.1793,-12.4993,2926.3372,1845.4302,-7.3657,-13.5675,2940.5189,1826.758,7.6866,-11.6526,2925.7017,1863.3677,-8.6894,-13.059,2937.734,1857.2757,-8.48,-13.7985,2934.0462,1860.6412,-9.4438,-12.3433,2936.3939,1855.6613,-9.286,-12.7267,2940.74,1825.0218,8.3448,-11.6917
18993.6,2940.3793,1822.4614,9.4416,-10.8621,2930.0743,1855.7283,-5.8921,-14.7583,2931.2088,1861.0744,-9.9452,-12.6654,2925.002,1842.6422,-5.9862,-14.1836,2942.1515,1824.4926,8.5548,-10.9723,2924.0512,1860.7066,-7.7585,-13.5436,2936.0643,1854.5038,-8.1114,-13.9722,2932.1868,1858.155,-9.1449,-12.5351,2934.5663,1853.0909,-8.9007,-13.006,2942.4821,1822.7431,9.0464,-11.0872
18993.8,2942.3225,1820.366,9.9376,-10.1091,2928.9901,1852.7397,-4.9403,-15.1096,2929.2453,1858.5171,-9.6421,-12.9625,2923.9427,1839.7568,-4.6026,-14.5502,2943.9408,1822.369,9.253,-10.2517,2922.5983,1857.9502,-6.6999,-14.0114,2934.4894,1851.6869,-7.5139,-14.2464,2930.3882,1855.6272,-8.8196,-12.7574,2932.8337,1850.4589,-8.3247,-13.3099,2944.3585,1820.5869,9.6953,-10.4408
18994.0,2944.3543,1818.4178,10.3529,-9.3595,2928.0982,1849.6845,-3.9853,-15.4146,2927.352,1855.8894,-9.2172,-13.3359,2923.161,1836.8221,-3.1865,-14.7139,2945.8527,1820.3919,9.7914,-9.5187,2921.3712,1855.102,-5.5226,-14.4433,2933.0588,1848.8053,-6.6784,-14.5952,2928.6589,1853.0521,-8.4377,-13.0073,2931.2364,1847.7669,-7.558,-13.5756,2946.3602,1818.5668,10.2954,-9.7072
18994.2,2946.4636,1816.6222,10.7248,-8.5632,2927.3959999999997,1846.5739,-3.0585,-15.655,2925.5585,1853.1828,-8.6326,-13.7265,2922.6681,1833.8712,-1.7101,-14.7397,2947.8574,1818.5616,10.1978,-8.7787,2920.3892,1852.1729,-4.2951,-14.7994,2931.818,1845.8488,-5.6499,-14.9628,2927.0131,1850.4243,-7.9763,-13.2883,2929.8104,1845.0286,-6.6423,-13.7737,2948.4767,1816.7041,10.8349,-8.8692
18994.4,2948.6443,1814.9925,11.0649,-7.6932,2926.8748,1843.4225,-2.1763,-15.8159,2923.8989,1850.3988,-7.8775,-14.1029,2922.4769,1830.9262,-0.1874,-14.6655,2949.9318,1816.8804,10.5028,-8.011,2919.6532,1849.1823,-3.1097,-15.0539,2930.7988,1842.8201,-4.4981,-15.2942,2925.4684,1847.7368,-7.4306,-13.6052,2928.5795,1842.2574,-5.6426,-13.9353,2950.6941,1815.0191,11.2889,-7.9516
18994.6,2950.8896,1813.5449,11.3604,-6.7537,2926.5255,1840.2475,-1.3262,-15.8896,2922.4074,1847.5416,-6.9625,-14.4593,2922.5931,1828.005,1.3345,-14.5026,2952.0585,1815.3572,10.7282,-7.1882,2919.1454,1846.1514,-2.0468,-15.2161,2930.0188,1839.7311,-3.2821,-15.5651,2924.0409,1844.9822,-6.8082,-13.9506,2927.5534,1839.4545,-4.6071,-14.1243,2952.9922,1813.5234,11.6327,-7.0034
18994.8,2953.1884,1812.291,11.5904,-5.7717,2926.3443,1837.0666,-0.4655,-15.8834,2921.1139,1844.615,-5.9052,-14.7942,2923.0107,1825.1252,2.8101,-14.261,2954.2231,1814.0051,10.8826,-6.3059,2918.8345,1843.0958,-1.1534,-15.3228,2929.4859,1836.5941,-2.0399,-15.7828,2922.7451,1842.1565,-6.1161,-14.2957,2926.7367,1836.6077,-3.5387,-14.3889,2955.3472,1812.2178,11.8566,-6.0695
18995.0,2955.5258,1811.2362,11.7436,-4.7832,2926.3393,1833.8941,0.4577,-15.8203,2920.0454,1841.624,-4.7216,-15.0949,2923.7171,1822.3006,4.2143,-13.9616,2956.4115,1812.8348,10.9624,-5.3934,2918.684,1840.0223,-0.4365,-15.4123,2929.2028,1833.418,-0.7953,-15.9625,2921.5944,1839.2639,-5.3529,-14.5961,2926.1379,1833.6989,-2.4038,-14.7388,2957.7349,1811.0956,11.9708,-5.1786
18995.2,2957.8858,1810.3777,11.819,-3.824,2926.5274,1830.7385,1.4742,-15.7222,2919.2253,1838.5771,-3.4293,-15.3396,2924.6964,1819.5405,5.5383,-13.6209,2958.6081,1811.8478,10.9627,-4.5,2918.6599,1836.9309,0.1358,-15.5021,2929.1678,1830.2091,0.4397,-16.0956,2920.604,1836.3181,-4.51,-14.815,2925.7751,1830.7122,-1.1683,-15.1459,2960.1355,1810.1463,11.9946,-4.3453
18995.4,2960.2534,1809.7066,11.8173,-2.9249,2926.929,1827.6052,2.5753,-15.5942,2918.6737,1835.4881,-2.0555,-15.5045,2925.9325,1816.8523,6.775,-13.2371,2960.7966,1811.0348,10.8865,-3.6696,2918.7383,1833.8214,0.6252,-15.5856,2929.3787,1826.9797,1.6682,-16.1409,2919.7904,1833.3379,-3.577,-14.944,2925.6706,1827.6406,0.1706,-15.5458,2962.5327,1809.3575,11.9415,-3.5764
18995.6,2962.6128,1809.2078,11.7319,-2.1145,2927.5576,1824.5008,3.72,-15.4235,2918.4031,1832.3753,-0.643,-15.5729,2927.4064,1814.2457,7.9083,-12.7903,2962.9627,1810.38,10.7447,-2.9281,2918.9099,1830.6967,1.1104,-15.6421,2929.8351,1823.7528,2.9018,-16.0467,2919.1731,1830.3405,-2.5483,-15.0002,2925.8434,1824.4938,1.5735,-15.8504,2964.9121,1808.7158,11.8142,-2.8729
18995.8,2964.9461,1808.8608,11.552,-1.4138,2928.417,1821.4358,4.8561,-15.1897,2918.4165,1829.259,0.7505,-15.5408,2929.0958,1811.7362,8.9167,-12.2566,2965.0945,1809.8636,10.5446,-2.2883,2919.1825,1827.5646,1.6669,-15.6464,2930.5394,1820.561,4.1426,-15.7856,2918.7711,1827.3378,-1.4252,-14.9975,2926.3,1821.3004,2.9737,-15.9861,2967.2584,1808.2083,11.6121,-2.2287
18996.0,2967.2335,1808.6422,11.2782,-0.8261,2929.5,1818.4249,5.9384,-14.8737,2918.7033,1826.159,2.0653,-15.4165,2930.9731,1809.3431,9.7897,-11.6201,2967.1806,1809.4646,10.2879,-1.7552,2919.5767,1824.4381,2.35,-15.5708,2931.4921,1817.4386,5.3705,-15.3658,2918.6031,1824.3415,-0.2149,-14.9239,2927.0329,1818.0994,4.3026,-15.9378,2969.557,1807.8243,11.3392,-1.6362
18996.2,2969.4574,1808.5304,10.933,-0.3401,2930.7923,1815.4864,6.9391,-14.4624,2919.2426,1823.0924,3.2575,-15.2157,2933.0117,1807.0882,10.5365,-10.8741,2969.2097,1809.1615,9.9847,-1.3185,2920.1225,1821.3363,3.1876,-15.3895,2932.6876,1814.4147,6.5504,-14.8141,2918.6852,1821.3683,1.0752,-14.7495,2928.0211,1814.9253,5.5149,-15.745,2971.7941,1807.5538,11.0063,-1.0944
18996.4,2971.6067,1808.5062,10.5577,0.0534,2932.2756,1812.64,7.8473,-13.9531,2920.0063,1820.0727,4.3189,-14.9511,2935.1877,1804.9934,11.1749,-10.0176,2971.1744,1808.9372,9.6626,-0.9446,2920.8517,1818.2823,4.1806,-15.0839,2934.1123,1811.5129,7.6506,-14.146,2919.0331,1818.4417,2.4395,-14.4576,2929.2388,1811.8014,6.6033,-15.4533,2973.9595,1807.3865,10.6382,-0.6083
18996.6,2973.6804,1808.5517,10.1985,0.356,2933.9312,1809.9051,8.6609,-13.357999999999999,2920.9701,1817.1119,5.2814,-14.6254,2937.4816,1803.0811,11.7132,-9.0548,2973.0747,1808.7837,9.355,-0.5877,2921.7947,1815.3027,5.3105,-14.6427,2935.7479,1808.7563,8.655,-13.3534,2919.661,1815.5852,3.8664,-14.0597,2930.6624,1808.744,7.5934,-15.0638,2976.0494,1807.3105,10.2776,-0.1792
18996.8,2975.6862,1808.6486,9.8924,0.575,2935.74,1807.2968,9.3796,-12.6981,2922.1189,1814.2225,6.2012,-14.2265,2939.873,1801.3715,12.1416,-7.9956,2974.9164,1808.7021,9.0838,-0.2185,2922.9759,1812.4252,6.54,-14.0551,2937.5743,1806.1716,9.5559,-12.4234,2920.5797,1812.8178,5.3297,-13.5778,2932.2762,1805.7759,8.5238,-14.5252,2978.0705,1807.3148,9.9722,0.2046
18997.0,2977.6374,1808.7817,9.6569,0.7289,2937.6831,1804.8259,10.0038,-11.9909,2923.4506,1811.4213,7.1316,-13.7255,2942.3383,1799.8829,12.4425,-6.8539,2976.7082,1808.6963,8.8564,0.1554,2924.4107,1809.6807,7.8146,-13.3067,2939.5702,1803.787,10.3426,-11.3659,2921.7928,1810.1541,6.7877,-13.0143,2934.0719,1802.9339,9.4224,-13.7745,2980.0383,1807.3923,9.7489,0.5646
18997.2,2979.5489,1808.9402,9.4876,0.8362,2939.7416,1802.5004,10.5443,-11.2382,2924.9715,1808.7323,8.0977,-13.0805,2944.85,1798.63,12.6061,-5.6484,2978.459,1808.7643,8.6742,0.498,2926.1018,1807.1026,9.0667,-12.392,2941.7113,1801.6252,10.9997,-10.2203,2923.2948,1807.6121,8.1937,-12.3481,2936.0452,1800.2661,10.2894,-12.7873,2981.9701,1807.5407,9.5969,0.9218
18997.4,2981.4325,1809.1162,9.365,0.9094,2941.9008,1800.3306,11.0267,-10.4246,2926.6897,1806.1892,9.0892,-12.2524,2947.3807,1797.6235,12.6403,-4.4112,2980.1779,1808.8955,8.5351,0.7788,2928.0374,1804.7239,10.227,-11.3298,2943.9701,1799.6989,11.5177,-9.034,2925.0703,1805.2149,9.5039,-11.5612,2938.1877,1797.819,11.0955,-11.5985,2983.877,1807.7611,9.4815,1.2896
18997.6,2983.2949,1809.3039,9.2671,0.9773,2944.1522,1798.3306,11.4807,-9.5278,2928.6072,1803.8314,10.0658,-11.2291,2949.9061,1796.8655,12.5665,-3.1992,2981.873,1809.0758,8.4324,0.9968,2930.1926,1802.5706,11.2407,-10.1642,2946.3184,1798.0116,11.9018,-7.8375,2927.0964,1802.9876,10.6777,-10.6628,2940.4834,1795.6267,11.795,-10.289,2985.7627,1808.0565,9.3738,1.6755
18997.8,2985.1393,1809.5071,9.1795,1.1007,2946.4931,1796.5195,11.9238,-8.5302,2930.716,1801.6975,10.9743,-10.0376,2952.4073,1796.3438,12.4129,-2.0878,2983.5508,1809.2942,8.3531,1.1828,2932.5337,1800.6582,12.0785,-8.9488,2948.7308,1796.5639,12.1643,-6.648,2929.3414,1800.9498,11.6721,-9.6825,2942.9057,1793.7034,12.3468,-8.9496,2987.6266,1808.4313,9.269,2.077
18998.0,2986.9667,1809.7442,9.0964,1.3497,2948.9218,1794.9185,12.3491,-7.4334,2932.9969,1799.8163,11.7614,-8.7306,2954.8713,1796.0303,12.2076,-1.1463,2985.2143,1809.5489,8.2757,1.3909,2935.024,1798.9911,12.7382,-7.7265,2951.1841,1795.3524,12.3108,-5.4927,2931.7652,1799.1146,12.4437,-8.6481,2945.4221,1792.0468,12.734,-7.6505,2989.4703,1808.8873,9.1752,2.477
18998.2,2988.7779,1810.047,9.0174,1.7658,2951.4327,1793.5461,12.7241,-6.2723,2935.4206,1798.2053,12.3859,-7.3592,2957.2904,1795.8853,11.9718,-0.4152,2986.8611,1809.8506,8.1637,1.6915,2937.629,1797.5676,13.2351,-6.521,2953.6551,1794.3668,12.3427,-4.4119,2934.3189,1797.4905,12.9667,-7.5778,2947.9993,1790.6432,12.97,-6.4286,2991.2966,1809.4221,9.0912,2.8542
18998.4,2990.5737,1810.4505,8.9474,2.3393,2954.0114,1792.4096,13.0004,-5.1176,2937.9512,1796.8726,12.8224,-5.9602,2959.66,1795.8643,11.7173,0.0985,2988.4797,1810.2255,7.9682,2.1574,2940.318,1796.3828,13.5882,-5.3435,2956.1212,1793.5876,12.2744,-3.4348,2936.9519,1796.0835,13.2531,-6.4887,2950.6101,1789.4754,13.0898,-5.2894,2993.1067,1810.029,8.9995,3.2094
18998.6,2992.3568,1810.9827,8.8961,3.0111,2956.6329,1791.4991,13.1375,-4.0514,2940.5496,1795.8212,13.0593,-4.5652,2961.9773,1795.9247,11.4529,0.4152,2990.0484,1810.7136,7.6546,2.8235,2943.0642,1795.4302,13.8108,-4.2058,2958.5649,1792.9929,12.1413,-2.5664,2939.6201,1794.8951,13.355,-5.4047,2953.2352,1788.5274,13.1314,-4.2248,2994.8964,1810.7058,8.8775,3.5818
18998.8,2994.1322,1811.655,8.8736,3.6835,2959.2664,1790.789,13.1267,-3.1271,2943.1749,1795.0466,13.1017,-3.2181,2964.2412,1796.0304,11.1933,0.5789,2991.5416,1811.3549,7.2377,3.6412,2945.8423,1794.7004,13.9109,-3.1312,2960.9777,1792.5611,11.9818,-1.8057,2942.2939,1793.9216,13.3392,-4.3526,2955.8626,1787.7855,13.1181,-3.2381,2996.6578,1811.4617,8.7162,4.0191
18999.0,2995.9063,1812.4561,8.8799,4.246,2961.8836,1790.2483,12.9939,-2.3471,2945.7902,1794.5339,12.9845,-1.978,2966.4546,1796.1563,10.9613,0.6449,2992.9435,1812.17,6.7923,4.4712,2948.6286,1794.1777,13.8948,-2.1593,2963.3576,1792.2706,11.8118,-1.1601,2944.9558,1793.154,13.252,-3.3541,2958.4825,1787.2322,13.0533,-2.3559,2998.3829,1812.3135,8.5239,4.523
18999.2,2997.6841,1813.3534,8.9027,4.6217,2964.4639,1789.8502,12.7759,-1.6814,2948.3687,1794.2554,12.7792,-0.9003,2968.6257,1796.2883,10.7748,0.6565,2994.2585,1813.1434,6.4209,5.1385,2951.4002,1793.8367,13.7712,-1.3368,2965.7025,1792.097,11.6237,-0.6297,2947.5947,1792.5799,13.1086,-2.4267,2961.084,1786.8431,12.9306,-1.6172,3000.0673,1813.2709,8.3193,5.0232
18999.4,2999.4673,1814.3048,8.9277,4.8055,2966.9939,1789.5757,12.5012,-1.1015,2950.9019,1794.1738,12.5728,-0.0158,2970.7645,1796.4189,10.6361,0.628,2995.5118,1814.2254,6.2001,5.5198,2954.137,1793.643,13.5558,-0.6945,2968.0071,1792.0187,11.4093,-0.19,2950.1992,1792.1833,12.9119,-1.5907,2963.6547,1786.5853,12.7484,-1.0429,3001.7106,1814.3227,8.1249,5.4143
18999.6,3001.2552,1815.2756,8.9549,4.8531,2969.4644,1789.4096,12.1959,-0.5909,2953.3978,1794.249,12.4206,0.6743,2972.8801,1796.5395,10.5378,0.5554,2996.7386,1815.3513,6.1482,5.598,2956.8226,1793.5589,13.2771,-0.2268,2970.2662,1792.021,11.1823,0.1933,2952.7594,1791.9437,12.6748,-0.8716,2966.1834,1786.4259,12.5212,-0.6147,3003.3173,1815.4366,7.9667,5.6298
18999.8,3003.0493,1816.246,9.0037,4.8288,2971.8723,1789.3394,11.8966,-0.1309,2955.8701,1794.4435,12.318,1.1819,2974.9796,1796.641,10.4761,0.4433,2997.9711,1816.4646,6.238,5.443,2959.4479,1793.5523,12.9769,0.1032,2972.48,1792.096,10.9754,0.5399,2955.2691,1791.8347,12.4178,-0.2928,2968.6632,1786.3394,12.2753,-0.2862,3004.8973,1816.5747,7.8712,5.6845
19000.0,3004.8567,1817.2071,9.0982,4.7609,2974.2231,1789.3572,11.642000000000001,0.3116,2958.325,1794.7218,12.223,1.5174,2977.0705,1796.7168,10.4531,0.3175,2999.2338,1817.5285,6.4313,5.1445,2962.0133,1793.6002,12.6991,0.3369,2974.6564,1792.237,10.8166,0.8563,2957.7265,1791.8265,12.1559,0.1324,2971.0935,1786.3115,12.038,-0.0089,3006.4658,1817.7104,7.8542,5.6467
